gameid,blue_team,red_team,blue_top_champ,blue_jungle_champ,blue_mid_champ,blue_adc_champ,blue_support_champ,red_top_champ,red_jungle_champ,red_mid_champ,red_adc_champ,red_support_champ,blue_win
10665-10665_game_1,Bilibili Gaming,Top Esports,K'Sante,Brand,LeBlanc,Varus,Ashe,Udyr,Xin Zhao,Azir,Kalista,Nautilus,1
10665-10665_game_2,Top Esports,Bilibili Gaming,Udyr,Jarvan IV,Azir,Kalista,Renata Glasc,Aatrox,Vi,Orianna,Xayah,Rakan,1
10665-10665_game_3,Bilibili Gaming,Top Esports,Kennen,Wukong,LeBlanc,Varus,Renata Glasc,Sion,Lee Sin,Azir,Kalista,Soraka,1
10666-10666_game_1,Royal Never Give Up,EDward Gaming,Udyr,Nocturne,Orianna,Kalista,Rell,Jax,Maokai,Azir,Varus,Bard,0
10666-10666_game_2,EDward Gaming,Royal Never Give Up,Jax,Maokai,Azir,Jhin,Neeko,K'Sante,Vi,Akali,Varus,Nautilus,0
10666-10666_game_3,Royal Never Give Up,EDward Gaming,Kennen,Vi,Taliyah,Kalista,Sett,Aatrox,Poppy,Azir,Varus,Nautilus,1
10667-10667_game_1,Oh My God,Team WE,Rumble,Jax,LeBlanc,Varus,Rakan,Udyr,Xin Zhao,Azir,Aphelios,Renata Glasc,1
10667-10667_game_2,Oh My God,Team WE,Jax,Maokai,LeBlanc,Ziggs,Rakan,Udyr,Vi,Azir,Varus,Renata Glasc,1
10668-10668_game_1,Anyone's Legend,FunPlus Phoenix,K'Sante,Maokai,Azir,Lucian,Milio,Jax,Xin Zhao,Corki,Swain,Pyke,1
10668-10668_game_2,FunPlus Phoenix,Anyone's Legend,Jax,Nocturne,Orianna,Kai'Sa,Rell,K'Sante,Sejuani,Azir,Varus,Renata Glasc,0
10669-10669_game_1,Ninjas in Pyjamas,LGD Gaming,Aatrox,Rell,Azir,Xayah,Rakan,K'Sante,Sejuani,Yone,Senna,Tahm Kench,1
10669-10669_game_2,LGD Gaming,Ninjas in Pyjamas,Udyr,Kindred,Azir,Senna,Tahm Kench,K'Sante,Maokai,Yone,Lucian,Milio,0
10670-10670_game_1,Ultra Prime,Invictus Gaming,K'Sante,Xin Zhao,Azir,Kalista,Nautilus,Jax,Rell,Taliyah,Draven,Renata Glasc,0
10670-10670_game_2,Invictus Gaming,Ultra Prime,K'Sante,Lee Sin,Azir,Kalista,Nautilus,Gnar,Maokai,LeBlanc,Lucian,Milio,1
10671-10671_game_1,Weibo Gaming,Rare Atom,Udyr,Xin Zhao,Taliyah,Aphelios,Milio,K'Sante,Poppy,Azir,Lucian,Nami,1
10671-10671_game_2,Rare Atom,Weibo Gaming,Poppy,Rell,Azir,Lucian,Nami,K'Sante,Xin Zhao,Taliyah,Kalista,Renata Glasc,0
10672-10672_game_1,LNG Esports,ThunderTalk Gaming,Jax,Sejuani,Orianna,Aphelios,Milio,K'Sante,Maokai,Azir,Lucian,Nami,0
10672-10672_game_2,ThunderTalk Gaming,LNG Esports,K'Sante,Maokai,Corki,Aphelios,Milio,Gnar,Rell,Azir,Lucian,Nami,0
10672-10672_game_3,LNG Esports,ThunderTalk Gaming,Jax,Lee Sin,Neeko,Varus,Renata Glasc,Udyr,Brand,Tristana,Lucian,Nami,0
10673-10673_game_1,Anyone's Legend,Team WE,Udyr,Trundle,Orianna,Varus,Renata Glasc,K'Sante,Rell,Tristana,Miss Fortune,Bard,0
10673-10673_game_2,Team WE,Anyone's Legend,K'Sante,Dr. Mundo,Azir,Varus,Nautilus,Jax,Maokai,Tristana,Xayah,Rakan,1
10674-10674_game_1,Oh My God,FunPlus Phoenix,K'Sante,Xin Zhao,Corki,Lucian,Nami,Gnar,Maokai,Azir,Aphelios,Milio,0
10674-10674_game_2,FunPlus Phoenix,Oh My God,K'Sante,Maokai,Azir,Zeri,Lulu,Gwen,Xin Zhao,Orianna,Xayah,Rakan,1
10675-10675_game_1,Bilibili Gaming,Royal Never Give Up,Udyr,Kindred,Neeko,Lucian,Milio,Rumble,Vi,Azir,Varus,Rell,1
10675-10675_game_2,Royal Never Give Up,Bilibili Gaming,Rumble,Brand,Tristana,Aphelios,Milio,K'Sante,Lee Sin,Akali,Senna,Tahm Kench,0
10676-10676_game_1,Invictus Gaming,Ninjas in Pyjamas,Jax,Nocturne,Neeko,Varus,Renata Glasc,K'Sante,Maokai,Corki,Senna,Tahm Kench,0
10676-10676_game_2,Ninjas in Pyjamas,Invictus Gaming,K'Sante,Vi,Azir,Xayah,Rakan,Jax,Rell,Orianna,Varus,Lissandra,1
10677-10677_game_1,Ultra Prime,LGD Gaming,K'Sante,Maokai,Akali,Lucian,Milio,Poppy,Brand,Corki,Senna,Tahm Kench,1
10677-10677_game_2,Ultra Prime,LGD Gaming,Aatrox,Trundle,Corki,Lucian,Nami,K'Sante,Maokai,Akali,Aphelios,Milio,0
10677-10677_game_3,LGD Gaming,Ultra Prime,Aatrox,Rell,Neeko,Lucian,Nami,K'Sante,Maokai,Corki,Aphelios,Milio,1
10678-10678_game_1,Top Esports,EDward Gaming,Udyr,Xin Zhao,Akali,Senna,Tahm Kench,K'Sante,Lee Sin,Corki,Aphelios,Rell,1
10678-10678_game_2,EDward Gaming,Top Esports,Udyr,Xin Zhao,Orianna,Aphelios,Milio,Rumble,Maokai,Tristana,Lucian,Nami,0
